ach_test,ach_pos,ach_treatment,ach_prep,year,gender,region,positivity,prep_linkage,tx_linkage,hiv_tests,positive_test_results,treatment_initiations,negative_test_results,prep_initiations,target_test,target_test_pos,target_treatment,target_prep
0.93,1.25,0.85,0.93,2022,Female,Southeast,0.07,0.29,1.08,78,5.46,5.8968,72.54,78.3432,72.54,6.825,5.01228,72.859176
0.75,0.68,0.87,0.52,2021,Male,Southwest,0.04,0.25,1.07,92,3.68,3.9376,88.32,94.5024,69.0,2.5024,3.425712,49.141248
0.75,1.4,0.85,0.31,2021,Female,Southeast,0.13,0.31,0.98,87,11.31,11.0838,75.69,74.1762,65.25,15.834,9.42123,22.994622
1.15,1.29,0.91,0.91,2022,Female,Southwest,0.19,0.11,0.97,246,46.74,45.3378,199.26,193.2822,282.9,60.2946,41.257398,175.886802
1.15,0.77,0.77,0.5,2020,Female,Southwest,0.15,0.17,0.72,293,43.95,31.644,249.05,179.316,336.95,33.8415,24.36588,89.658
1.08,1.06,0.93,2.15,2022,Male,Southeast,0.15,0.49,0.77,28,4.2,3.234,23.8,18.326,30.24,4.452,3.00762,39.4009
0.74,0.64,0.78,2.01,2021,Female,Southeast,0.09,0.43,0.97,270,24.3,23.571,245.7,238.329,199.8,15.552,18.38538,479.04129
0.97,1.25,0.9,1.65,2020,Female,Southeast,0.06,0.44,0.84,128,7.68,6.4512,120.32,101.0688,124.16,9.6,5.80608,166.76352
1.17,0.7,0.86,0.72,2022,Female,Eastern,0.16,0.4,0.99,44,7.04,6.9696,36.96,36.5904,51.48,4.928,5.993856,26.345088
0.91,0.89,0.79,0.96,2020,Male,Southwest,0.15,0.11,1.08,20,3.0,3.24,17.0,18.36,18.2,2.67,2.5596,17.6256
0.88,1.26,0.77,0.68,2022,Male,Southeast,0.05,0.21,1.1,160,8.0,8.8,152.0,167.2,140.8,10.08,6.776,113.696
0.87,0.84,0.79,1.81,2020,Female,Northern,0.24,0.35,0.81,20,4.8,3.888,15.2,12.312,17.4,4.032,3.07152,22.28472
0.81,1.29,0.86,0.96,2022,Female,Northern,0.12,0.12,0.83,246,29.52,24.5016,216.48,179.6784,199.26,38.0808,21.071376,172.491264
0.88,1.14,0.8,1.57,2022,Female,Southeast,0.16,0.41,1.06,55,8.8,9.328,46.2,48.972,48.4,10.032,7.4624,76.88604
1.19,1.41,0.78,0.9,2021,Male,Southwest,0.07,0.1,1.11,293,20.51,22.7661,272.49,302.4639,348.67,28.9191,17.757558,272.21751
1.09,1.34,0.77,2.08,2020,Female,Southeast,0.18,0.16,0.8,178,32.04,25.632,145.96,116.768,194.02,42.9336,19.73664,242.87744
0.77,0.76,0.78,1.51,2022,Male,Southeast,0.19,0.3,0.83,66,12.54,10.4082,53.46,44.3718,50.82,9.5304,8.118396,67.001418
